USING           -> using
VALOR_STRING    -> Código no reconocido.
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
BREAK           -> break
PUNTO_COMA      -> ;
LLAVE_DER       -> }
LLAVE_DER       -> }
PUBLIC          -> public
VOID            -> void
IDENTIFICADOR   -> MostrarCiclo
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
FOR             -> for
PARENTESIS_IZQ  -> (
INT             -> int
IDENTIFICADOR   -> i
ASIGNACION      -> =
VALOR_ENTERO    -> 1
PUNTO_COMA      -> ;
IDENTIFICADOR   -> i
MENOR_IGUAL     -> <=
VALOR_ENTERO    -> 3
PUNTO_COMA      -> ;
IDENTIFICADOR   -> i
INCREMENTO      -> ++
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
IF              -> if
PARENTESIS_IZQ  -> (
IDENTIFICADOR   -> i
IGUAL           -> ==
VALOR_ENTERO    -> 2
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
CONTINUE        -> continue
PUNTO_COMA      -> ;
LLAVE_DER       -> }
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Iteración número: 
MAS             -> +
IDENTIFICADOR   -> i
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
IF              -> if
PARENTESIS_IZQ  -> (
IDENTIFICADOR   -> i
IGUAL           -> ==
VALOR_ENTERO    -> 3
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
BREAK           -> break
PUNTO_COMA      -> ;
LLAVE_DER       -> }
LLAVE_DER       -> }
LLAVE_DER       -> }
PUBLIC          -> public
VOID            -> void
IDENTIFICADOR   -> MostrarCaracteres
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
CHAR            -> char
IDENTIFICADOR   -> inicial
ASIGNACION      -> =
VALOR_CHAR      -> M
PUNTO_COMA      -> ;
CHAR            -> char
IDENTIFICADOR   -> final
ASIGNACION      -> =
VALOR_CHAR      -> Z
PUNTO_COMA      -> ;
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Inicial: 
MAS             -> +
IDENTIFICADOR   -> inicial
MAS             -> +
VALOR_STRING    -> , Final: 
MAS             -> +
IDENTIFICADOR   -> final
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
LLAVE_DER       -> }
LLAVE_DER       -> }
COMENTARIO_UNA_LINEA -> // comentario
PUBLIC          -> public
CLASS           -> class
NOMBRE_CLASE    -> DiagnosticoInventario
LLAVE_IZQ       -> {
PUBLIC          -> public
VOID            -> void
IDENTIFICADOR   -> EjecutarAnalisis
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
FLOAT           -> float
IDENTIFICADOR   -> temperaturaAlmacen
ASIGNACION      -> =
VALOR_FLOTANTE  -> 22.5
PUNTO_COMA      -> ;
BOOL            -> bool
IDENTIFICADOR   -> productoActivo
ASIGNACION      -> =
VALOR_BOOLEANO  -> true
PUNTO_COMA      -> ;
STRING          -> string
IDENTIFICADOR   -> fechaRegistro
ASIGNACION      -> =
VALOR_STRING    -> 2025-06-14
PUNTO_COMA      -> ;
INT             -> int
IDENTIFICADOR   -> codigoHex
ASIGNACION      -> =
VALOR_ENTERO    -> 0
IDENTIFICADOR   -> x1F4
PUNTO_COMA      -> ;
INT             -> int
IDENTIFICADOR   -> codigoBin
ASIGNACION      -> =
VALOR_ENTERO    -> 0
IDENTIFICADOR   -> b1010
PUNTO_COMA      -> ;
IF              -> if
PARENTESIS_IZQ  -> (
IDENTIFICADOR   -> productoActivo
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Diagnóstico: Producto activo registrado el 
MAS             -> +
IDENTIFICADOR   -> fechaRegistro
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Código Hex: 
MAS             -> +
IDENTIFICADOR   -> codigoHex
MAS             -> +
VALOR_STRING    -> , Binario: 
MAS             -> +
IDENTIFICADOR   -> codigoBin
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Temperatura del almacén: 
MAS             -> +
IDENTIFICADOR   -> temperaturaAlmacen
MAS             -> +
VALOR_STRING    -> °C
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
LLAVE_DER       -> }
ELSE            -> else
LLAVE_IZQ       -> {
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Producto inactivo.
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
LLAVE_DER       -> }
LLAVE_DER       -> }
PUBLIC          -> public
VOID            -> void
IDENTIFICADOR   -> MostrarMensaje
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> Listo para la venta
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
LLAVE_DER       -> }
LLAVE_DER       -> }
PUBLIC          -> public
CLASS           -> class
NOMBRE_CLASE    -> Programa
LLAVE_IZQ       -> {
PUBLIC          -> public
STATIC          -> static
VOID            -> void
MAIN            -> Main
PARENTESIS_IZQ  -> (
STRING          -> string
CORCHETE_IZQ    -> [
CORCHETE_DER    -> ]
ARGS            -> args
PARENTESIS_DER  -> )
LLAVE_IZQ       -> {
IDENTIFICADOR   -> Producto
IDENTIFICADOR   -> p
ASIGNACION      -> =
NEW             -> new
IDENTIFICADOR   -> Producto
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
IDENTIFICADOR   -> p
PUNTO           -> .
IDENTIFICADOR   -> MostrarInfo
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
BOOL            -> bool
IDENTIFICADOR   -> puedeVenderse
ASIGNACION      -> =
IDENTIFICADOR   -> p
PUNTO           -> .
IDENTIFICADOR   -> DisponibleParaVenta
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
CONSOLE         -> Console
PUNTO           -> .
WRITELINE       -> WriteLine
PARENTESIS_IZQ  -> (
VALOR_STRING    -> ¿Disponible para la venta?: 
MAS             -> +
IDENTIFICADOR   -> puedeVenderse
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
IDENTIFICADOR   -> DiagnosticoInventario
IDENTIFICADOR   -> d
ASIGNACION      -> =
NEW             -> new
IDENTIFICADOR   -> DiagnosticoInventario
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
IDENTIFICADOR   -> d
PUNTO           -> .
IDENTIFICADOR   -> EjecutarAnalisis
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
IDENTIFICADOR   -> d
PUNTO           -> .
IDENTIFICADOR   -> MostrarMensaje
PARENTESIS_IZQ  -> (
PARENTESIS_DER  -> )
PUNTO_COMA      -> ;
LLAVE_DER       -> }
LLAVE_DER       -> }
